Home #,#,Pokemon,Type 1,Type 2,Species
1,001,Bulbasaur,Grass,Poison,
2,002,Ivysaur,Grass,Poison,
3,003,Venusaur,Grass,Poison,Venusaur
3-1,003-m,Venusaur-Mega,Grass,Poison,Venusaur
4,004,Charmander,Fire,,
5,005,Charmeleon,Fire,,
6,006,Charizard,Fire,Flying,Charizard
6-1,006-mx,Charizard-Mega-X,Fire,Dragon,Charizard
6-2,006-my,Charizard-Mega-Y,Fire,Flying,Charizard
7,007,Squirtle,Water,,
8,008,Wartortle,Water,,
9,009,Blastoise,Water,,Blastoise
9-1,009-m,Blastoise-Mega,Water,,Blastoise
10,010,Caterpie,Bug,,
11,011,Metapod,Bug,,
12,012,Butterfree,Bug,Flying,
13,013,Weedle,Bug,Poison,
14,014,Kakuna,Bug,Poison,
15,015,Beedrill,Bug,Poison,
15-1,015-m,Beedrill-Mega,Bug,Poison,
16,016,Pidgey,Normal,Flying,
17,017,Pidgeotto,Normal,Flying,
18,018,Pidgeot,Normal,Flying,
18-1,018-m,Pidgeot-Mega,Normal,Flying,
,,Pawmi,Electric,,
19,019,Rattata,Normal,,
19-1,019-a,Rattata-Alola,Dark,Normal,
20,020,Raticate,Normal,,
20-1,020-a,Raticate-Alola,Dark,Normal,
21,021,Spearow,Normal,Flying,
,,Oinkologne-Male,Normal,,
22,022,Fearow,Normal,Flying,
894,894,Regieleki,Electric,,
23,023,Ekans,Poison,,
24,024,Arbok,Poison,,
25,025,Pikachu,Electric,,
26,026,Raichu,Electric,,
26-1,026-a,Raichu-Alola,Electric,Psychic,
27,027,Sandshrew,Ground,,
27-1,027-a,Sandshrew-Alola,Ice,Steel,
28,028,Sandslash,Ground,,
28-1,028-a,Sandslash-Alola,Ice,Steel,
29,029,Nidoran-F,Poison,,
30,030,Nidorina,Poison,,
31,031,Nidoqueen,Poison,Ground,
32,032,Nidoran-M,Poison,,
33,033,Nidorino,Poison,,
34,034,Nidoking,Poison,Ground,
35,035,Clefairy,Fairy,,
36,036,Clefable,Fairy,,
37,037,Vulpix,Fire,,
37-1,037-a,Vulpix-Alola,Ice,,
38,038,Ninetales,Fire,,
,,Kingambit,Dark,Steel,
38-1,038-a,Ninetales-Alola,Ice,Fairy,
39,039,Jigglypuff,Normal,Fairy,
40,040,Wigglytuff,Normal,Fairy,
41,041,Zubat,Poison,Flying,
,,Pawmot,Electric,Fighting,
42,042,Golbat,Poison,Flying,
43,043,Oddish,Poison,Flying,
