Home #,#,Pokemon,Price,Type 1,Type 2,Species
1,1,Bulbasaur,1,Grass,Poison,
2,2,Ivysaur,1,Grass,Poison,
3,3,Venusaur,10,Grass,Poison,Venusaur
3-1,003-m,Venusaur-Mega,14,Grass,Poison,Venusaur
4,4,Charmander,1,Fire,,
5,5,Charmeleon,1,Fire,,
6,6,Charizard,4,Fire,Flying,Charizard
6-1,006-mx,Charizard-Mega-X,16,Fire,Dragon,Charizard
6-2,006-my,Charizard-Mega-Y,14,Fire,Flying,Charizard
7,7,Squirtle,1,Water,,
8,8,Wartortle,1,Water,,
9,9,Blastoise,8,Water,,Blastoise
9-1,009-m,Blastoise-Mega,12,Water,,Blastoise
10,10,Caterpie,1,Bug,,
11,11,Metapod,1,Bug,,
12,12,Butterfree,2,Bug,Flying,
13,13,Weedle,1,Bug,Poison,
14,14,Kakuna,1,Bug,Poison,
15,15,Beedrill,1,Bug,Poison,
15-1,015-m,Beedrill-Mega,11,Bug,Poison,
16,16,Pidgey,1,Normal,Flying,
17,17,Pidgeotto,1,Normal,Flying,
18,18,Pidgeot,1,Normal,Flying,
18-1,018-m,Pidgeot-Mega,9,Normal,Flying,
,,Pawmi,1,Electric,,
19,19,Rattata,1,Normal,,
19-1,019-a,Rattata-Alola,1,Dark,Normal,
20,20,Raticate,1,Normal,,
20-1,020-a,Raticate-Alola,1,Dark,Normal,
21,21,Spearow,1,Normal,Flying,
,,Oinkologne-Male,4,Normal,,
22,22,Fearow,1,Normal,Flying,
894,894,Regieleki,7,Electric,,
23,23,Ekans,1,Poison,,
24,24,Arbok,1,Poison,,
25,25,Pikachu,3,Electric,,
26,26,Raichu,3,Electric,,
26-1,026-a,Raichu-Alola,7,Electric,Psychic,
27,27,Sandshrew,1,Ground,,
27-1,027-a,Sandshrew-Alola,1,Ice,Steel,
28,28,Sandslash,4,Ground,,
28-1,028-a,Sandslash-Alola,5,Ice,Steel,
29,29,Nidoran-F,1,Poison,,
30,30,Nidorina,1,Poison,,
31,31,Nidoqueen,12,Poison,Ground,
32,32,Nidoran-M,1,Poison,,
33,33,Nidorino,1,Poison,,
34,34,Nidoking,14,Poison,Ground,
35,35,Clefairy,4,Fairy,,
36,36,Clefable,16,Fairy,,
37,37,Vulpix,1,Fire,,
37-1,037-a,Vulpix-Alola,1,Ice,,
38,38,Ninetales,8,Fire,,
,,Kingambit,14,Dark,Steel,Bisharp
38-1,038-a,Ninetales-Alola,14,Ice,Fairy,
39,39,Jigglypuff,1,Normal,Fairy,
40,40,Wigglytuff,3,Normal,Fairy,
41,41,Zubat,1,Poison,Flying,
,,Pawmot,12,Electric,Fighting,
42,42,Golbat,4,Poison,Flying,
43,43,Oddish,1,Poison,Flying,
44,44,Gloom,1,Grass,Poison,
45,45,Vileplume,6,Grass,Poison,
46,46,Paras,1,Bug,Grass,
47,47,Parasect,1,Bug,Grass,
48,48,Venonat,1,Bug,Poison,
49,49,Venomoth,5,Bug,Poison,
50,50,Diglett,1,Ground,,
902-2,902-F,Basculegion-Female,12,Water,Ghost,Basculegion
50-1,050-a,Diglett-Alola,1,Ground,Steel,
51,51,Dugtrio,11,Ground,,
51-1,051-a,Dugtrio-Alola,2,Ground,Steel,
52,52,Meowth,1,Normal,,
52-1,052-a,Meowth-Alola,1,Dark,,
52-2,052-g,Meowth-Galar,1,Steel,,
53,53,Persian,2,Normal,,
53-1,053-a,Persian-Alola,6,Dark,,
54,54,Psyduck,1,Water,,
55,55,Golduck,1,Water,,
56,56,Mankey,1,Fighting,,
889-1,889-c,Zamazenta-Crowned,Banned,Fighting,Steel,
889,889,Zamazenta,Banned,Fighting,,
57,57,Primeape,6,Fighting,,
58,58,Growlithe,1,Fire,,
,,Veluza,4,Water,Psychic,
59,59,Arcanine,11,Fire,,Arcanine
60,60,Poliwag,1,Water,,
61,61,Poliwhirl,1,Water,,
62,62,Poliwrath,4,Water,Fighting,
63,63,Abra,1,Psychic,,
64,64,Kadabra,3,Psychic,,
65,65,Alakazam,12,Psychic,,Alakazam
,,Tandemaus,1,Normal,,
65-1,065-m,Alakazam-Mega,17,Psychic,,Alakazam
66,66,Machop,1,Fighting,,
67,67,Machoke,2,Fighting,,
