Bulk,Atk,Speed,Spatk,Mixed,SwordShield,Gambler,Bargain,Hazard,Tera,WaterTotem,ElectricTotem,FireTotem,GroundTotem,RockTotem,DarkTotem,FairyTotem,Flying,Rock,Bug,Fire,Water,Steel,Fairy,Grass,Normal,Ground,Dark,Psychic,Ghost,Electric,Ice,Poison,Fighting,Dragon
Ting-Lu,Baxcalibur,Deoxys-Speed,Meloetta,Kyurem,Melmetal,Tornadus-Therian,Cobalion,Tsareena,Iron Thorns,Walking Wake,Garchomp,Walking Wake,Latias,Ting-Lu,Grimmsnarl,Volcarona,Thundurus-Therian,Iron Thorns,Buzzwole,Skeledirge,Quaquaval,Ferrothorn,Hatterene,Ogerpon-Teal-Mask,Terapagos,Krookodile,Greninja,Latias,Gengar,Thundurus,Weavile,Okidogi,Infernape,Baxcalibur
Zapdos,Gallade-Mega,Espathra,Walking Wake,Diancie-Mega,Iron Hands,Archaludon,Hydrapple,Iron Treads,Nidoqueen,Tapu Fini,Garchomp-Mega,Latias,Hydreigon,Metagross,Moltres-Galar,Toxapex,Iron Jugulis,Terrakion,Slither Wing,Heatran,Manaphy,Melmetal,Grimmsnarl,Ferrothorn,Ursaluna,Sandy Shocks,Krookodile,Reuniclus,Blacephalon,Iron Thorns,Baxcalibur,Sneasler,Sneasler,Latias
Blissey,Scizor-Mega,Zeraora,Latios,Enamorus,Garchomp,Gholdengo,Rotom-Heat,Rotom-Wash,Raikou,Latias,Swampert-Mega,Tapu Fini,Cresselia,Lucario,Umbreon,Skeledirge,Thundurus,Iron Boulder,Scizor,Iron Moth,Greninja,Aegislash,Primarina,Ogerpon-Hearthflame,Blissey,Mamoswine,Ting-Lu,Latios,Zoroark-Hisui,Rotom-Wash,Ninetales-Alola,Iron Moth,Kommo-o,Zygarde
Corviknight,Urshifu-Single,Blaziken,Ursaluna-Bloodmoon,Jirachi,Celesteela,Rillaboom,Umbreon,Excadrill,Bisharp,Ferrothorn,Landorus-Therian,Heatran,Rotom-Wash,Cobalion,Overqwil,Skarmory,Enamorus,Glimmora,Volcarona,Volcarona,Rotom-Wash,Celesteela,Ninetales-Alola,Meowscarada,Zoroark-Hisui,Nidoking,Kingambit,Slowbro,Dhelmise,Tapu Koko,Mamoswine,Nidoqueen,Terrakion,Garchomp
Ferrothorn,Urshifu-Rapid,Lopunny-Mega,Keldeo,Dragonite,Landorus-Therian,Clefable,Donphan,Forretress,Dugtrio,Dracovish,Ursaluna,Tyranitar,Uxie,Steelix,Tyranitar,Revavroom,Hawlucha,Ogerpon-Cornerstone,Yanmega,Cinderace,Walking Wake,Iron Treads,Tapu Fini,Brute Bonnet,Silvally,Excadrill,Iron Jugulis,Hoopa-Unbound,Aegislash,Sandy Shocks,Darmanitan-Galar,Revavroom,Iron Hands,Hydreigon
Skarmory,Ursaluna,Weavile,Tapu Lele,Victini,Reuniclus,Great Tusk,Shaymin,Samurott-Hisui,Diggersby,Gastrodon,Ursaluna-Bloodmoon,Arcanine,Rotom-Heat,Steelix-Mega,Tyranitar-Mega,Pecharunt,Salamence,Lycanroc-Dusk,Scolipede,Infernape,Urshifu-Rapid,Kingambit,Enamorus-Therian,Ogerpon-Wellspring,Lopunny-Mega,Nidoqueen,Zarude,Tapu Lele,Chandelure,Rotom-Mow,Kyurem,Scolipede,Buzzwole,Dragonite
Slowbro,Mawile-Mega,Meowscarada,Enamorus,Nidoking,Ogerpon-Wellspring,Slowking-Galar,Kilowattrel,Kleavor,Breloom,Ogerpon-Wellspring,Zeraora,Tyranitar-Mega,Orthworm,Excadrill,Weavile,Metagross,Corviknight,Tyranitar,Heracross-Mega,Victini,Dracovish,Corviknight,Tapu Koko,Tangrowth,Ursaluna-Bloodmoon,Ursaluna,Hoopa-Unbound,Espathra,Skeledirge,Zapdos,Cloyster,Glimmora,Blaziken,Walking Wake
Clodsire,Kartana,Greninja,Thundurus-Therian,Meloetta,Latias,Annihilape,Salazzle,Glimmora,Milotic,Rotom-Wash,Zygarde,Rotom-Wash,Celesteela,Nidoking,Samurott-Hisui,Melmetal,Celesteela,Aerodactyl-Mega,Kleavor,Rotom-Heat,Slowbro,Scizor,Enamorus,Kartana,Porygon-Z,Iron Treads,Hydreigon,Deoxys-Speed,Basculegion-Male,Zeraora,Cetitan,Clodsire,Urshifu-Rapid,Kyurem
Tapu Fini,Arcanine-Hisui,Iron Boulder,Manaphy,Greninja,Jirachi,Scizor-Mega,Tsareena,Donphan,Muk-Alola,Venusaur-Mega,Ferrothorn,Slowbro,Zapdos,Nidoqueen,Scrafty,Magnezone,Zapdos-Galar,Tyranitar-Mega,Beedrill-Mega,Ogerpon-Hearthflame,Ogerpon-Wellspring,Skarmory,Tapu Lele,Lilligant-Hisui,Kangaskhan-Mega,Ting-Lu,Tyranitar,Metagross,Basculegion-Female,Iron Hands,Glastrier,Gengar,Slither Wing,Roaring Moon
Slowking,Scizor,Lilligant-Hisui,Gengar,Infernape,Necrozma,Raging Bolt,Uxie,Terapagos,Munkidori,Clodsire,Swampert,Slowking,Corviknight,Clodsire,Terrakion,Jirachi,Skarmory,Aggron-Mega,Heracross,Blacephalon,Slowking,Heatran,Scream Tail,Ogerpon-Cornerstone,Obstagoon,Garchomp,Roaring Moon,Mew,Ceruledge,Thundurus-Therian,Articuno,Nidoking,Zapdos-Galar,Kommo-o
